"ind","lat","lon","species","dbh"
"S_ACEPEN_H01",42.46743604,-72.21225299,"ACEPEN",""
"S_ACEPEN_H02",42.46767601,-72.21238601,"ACEPEN",""
"S_ACEPEN_H03",42.46764097,-72.21247796,"ACEPEN",""
"S_ACEPEN_H07",42.46702298,-72.21256597,"ACEPEN",""
"S_ACEPEN_H08",42.46846198,-72.21320903,"ACEPEN",""
"S_ACEPEN_H09",42.46707503,-72.213146,"ACEPEN",""
"S_ACEPEN_H10",42.46703002,-72.21299998,"ACEPEN",""
"S_ACEPEN_H12",42.46621203,-72.21388201,"ACEPEN",""
"S_ACEPEN_H13",42.46707796,-72.21239498,"ACEPEN",""
"S_ACEPEN_H14",42.46703597,-72.21220898,"ACEPEN",""
"S_ACEPEN_H15",42.46710998,-72.21197697,"ACEPEN",""
"S_ACEPEN_H16",42.46707402,-72.21190296,"ACEPEN",""
"S_ACEPEN_H17",42.46722397,-72.21189701,"ACEPEN",""
"S_ACEPEN_H18",42.46729497,-72.21198603,"ACEPEN",""
"S_ACEPEN_H19",42.467257,-72.21206297,"ACEPEN",""
"S_ACEPEN_H20",42.46732196,-72.21211703,"ACEPEN",""
"S_ACEPEN_H21",42.46729497,-72.21211997,"ACEPEN",""
"S_ACEPEN_H22",42.46723403,-72.21209197,"ACEPEN",""
"S_ACEPEN_H23",42.46729497,-72.21214,"ACEPEN",""
"S_ACEPEN_H24",42.46735699,-72.21219599,"ACEPEN",""
"S_ACESAC_H01",42.46694704,-72.21241702,"ACESAC",NA
"S_ACESAC_H02",42.46805202,-72.21246002,"ACESAC",""
"S_ACESAC_H03",42.46649802,-72.21236698,"ACESAC",""
"S_ACESAC_H04",42.46651897,-72.21226104,"ACESAC","2.2,2.8"
"S_ACESAC_H05",42.46711702,-72.212629,"ACESAC",""
"S_ACESAC_H06",42.46692197,-72.21279798,"ACESAC",""
"S_ACESAC_H07",42.46778799,-72.21269899,"ACESAC",""
"S_ACESAC_H08",42.46778799,-72.21269899,"ACESAC",""
"S_ACESAC_H09",42.46596602,-72.21239297,"ACESAC",""
"S_ACESAC_H10",42.46608404,-72.21238299,"ACESAC",""
"S_ACESAC_H11",42.46609703,-72.21254703,"ACESAC",""
"S_ACESAC_H12",42.46613198,-72.21247,"ACESAC",""
"S_ACESAC_H13",42.466034,-72.212701,"ACESAC",""
"S_ACESAC_H14",42.46599502,-72.21263504,"ACESAC",""
"S_ACESAC_H15",42.46595697,-72.21246698,"ACESAC",""
"S_ACESAC_H16",42.46604296,-72.21253001,"ACESAC",""
"S_ACESAC_H17",42.46633398,-72.21197102,"ACESAC",""
"S_ACESAC_H18",42.46624497,-72.21246203,"ACESAC",""
"S_ACESAC_H19",42.46636198,-72.21247603,"ACESAC",""
"S_ACESAC_H20",42.46653498,-72.21270704,"ACESAC",""
"S_ACESAC_H21",42.46656298,-72.212729,"ACESAC",""
"S_ACESAC_H22",42.46669499,-72.21283402,"ACESAC",""
"S_ACESAC_H23",42.46697897,-72.21287099,"ACESAC",""
"S_ACESAC_H24",42.46675501,-72.21290996,"ACESAC",""
"S_BETLEN_H01",42.46715901,-72.21248299,"BETLEN",""
"S_BETLEN_H02",42.468926,-72.21249204,"BETLEN",""
"S_BETLEN_H03",42.46782001,-72.21232398,"BETLEN",""
"S_BETLEN_H05",42.46733897,-72.21239196,"BETLEN",""
"S_BETLEN_H06",42.46831496,-72.21303301,"BETLEN",""
"S_BETLEN_H07",42.46631596,-72.21188201,"BETLEN",""
"S_BETLEN_H08",42.46699699,-72.21315899,"BETLEN",""
"S_BETLEN_H09",42.46622401,-72.21347096,"BETLEN",""
"S_BETLEN_H10",42.46632803,-72.21363902,"BETLEN",""
"S_BETLEN_H11",42.46599996,-72.21375402,"BETLEN",""
"S_BETLEN_H12",42.46627497,-72.21380004,"BETLEN",""
"S_BETLEN_H13",42.46628503,-72.21366199,"BETLEN",""
"S_BETLEN_H14",42.46645602,-72.21394203,"BETLEN",""
"S_BETLEN_H15",42.466336,-72.21393096,"BETLEN",""
"S_BETLEN_H16",42.46631797,-72.21386801,"BETLEN",""
"S_BETLEN_H17",42.46634999,-72.21395301,"BETLEN",""
"S_BETLEN_H18",42.46641504,-72.21401604,"BETLEN",""
"S_BETLEN_H19",42.46673799,-72.21354598,"BETLEN",""
"S_BETLEN_H20",42.46668804,-72.21333501,"BETLEN",""
"S_BETLEN_H21",42.46735901,-72.21295003,"BETLEN",""
"S_BETLEN_H22",42.46742296,-72.21312404,"BETLEN",""
"S_BETLEN_H23",42.46739396,-72.21335496,"BETLEN",""
"S_BETLEN_H24",42.46772203,-72.21355403,"BETLEN",""
"S_CORCOR_H05",42.46772001,-72.212327,"CORCOR",""
"S_CORCOR_H06",42.46696799,-72.21264702,"CORCOR",""
"S_CORCOR_H09",42.46852803,-72.21293301,"CORCOR",""
"S_CORCOR_H10",42.46647203,-72.21280804,"CORCOR",""
"S_CORCOR_H11",42.46678099,-72.21276898,"CORCOR",""
"S_CORCOR_H12",42.46687998,-72.21282598,"CORCOR",""
"S_CORCOR_H13",42.46689004,-72.21306503,"CORCOR",""
"S_CORCOR_H14",42.46659198,-72.21339804,"CORCOR",""
"S_CORCOR_H15",42.46656298,-72.21344196,"CORCOR",""
"S_CORCOR_H16",42.46635896,-72.21335001,"CORCOR",""
"S_CORCOR_H17",42.46556402,-72.21306201,"CORCOR",""
"S_CORCOR_H18",42.46552203,-72.21312999,"CORCOR",""
"S_CORCOR_H19",42.46554701,-72.21306897,"CORCOR",""
"S_CORCOR_H20",42.46558397,-72.21318296,"CORCOR",""
"S_CORCOR_H21",42.46560803,-72.21313703,"CORCOR",""
"S_CORCOR_H22",42.465747,-72.213204,"CORCOR",""
"S_CORCOR_H23",42.465589,-72.21311197,"CORCOR",""
"S_CORCOR_H24",42.46549403,-72.21293402,"CORCOR",""
"S_CAROVA_H01",42.46628202,-72.21207202,"CAROVA",""
"S_CAROVA_H02",42.46612603,-72.21177103,"CAROVA",""
"S_CAROVA_H03",42.46634304,-72.21275599,"CAROVA",""
"S_CAROVA_H04",42.46652501,-72.21265004,"CAROVA",""
"S_CAROVA_H05",42.46647597,-72.21289404,"CAROVA",""
"S_CAROVA_H06",42.46653398,-72.21271802,"CAROVA",""
"S_CAROVA_H07",42.46656801,-72.21273897,"CAROVA",""
"S_CAROVA_H08",42.465589,-72.21305204,"CAROVA",""
"S_CAROVA_H09",42.46583601,-72.21303896,"CAROVA",""
"S_CAROVA_H10",42.46571297,-72.21318296,"CAROVA",""
"S_CAROVA_H11",42.465718,-72.21322001,"CAROVA",""
"S_CAROVA_H12",42.46570802,-72.21304701,"CAROVA",""
"S_CAROVA_H13",42.46584498,-72.21321699,"CAROVA",""
"S_CAROVA_H14",42.46619903,-72.21326603,"CAROVA",""
"S_CAROVA_H15",42.46610097,-72.21333803,"CAROVA",""
"S_CAROVA_H16",42.46610298,-72.21329603,"CAROVA",""
"S_CAROVA_H17",42.46608202,-72.21314901,"CAROVA",""
"S_CAROVA_H18",42.46601799,-72.213377,"CAROVA",""
"S_CAROVA_H19",42.46615604,-72.21338698,"CAROVA",""
"S_CAROVA_H20",42.46618596,-72.21351799,"CAROVA",""
"S_CAROVA_H22",42.46617699,-72.21385201,"CAROVA",""
"S_CAROVA_H23",42.466352,-72.213708,"CAROVA",""
"S_CAROVA_H24",42.46636298,-72.21388101,"CAROVA",""
"S_FAGGRA_H01",42.46849299,-72.212701,"FAGGRA",""
"S_FAGGRA_H02",42.46852904,-72.212571,"FAGGRA",""
"S_FAGGRA_H04",42.47399697,-72.21430697,"FAGGRA",""
"S_FAGGRA_H05",42.46653096,-72.21231502,"FAGGRA",""
"S_FAGGRA_H06",42.466006,-72.21330601,"FAGGRA",""
"S_FAGGRA_H07",42.46715298,-72.21476697,"FAGGRA",""
"S_FAGGRA_H08",42.46711903,-72.21476597,"FAGGRA",""
"S_FAGGRA_H09",42.46706103,-72.21476597,"FAGGRA",""
"S_FAGGRA_H10",42.46706598,-72.21478902,"FAGGRA",""
"S_FAGGRA_H11",42.46710001,-72.21469598,"FAGGRA",""
"S_FAGGRA_H12",42.46591103,-72.212815,"FAGGRA",""
"S_HAMVIR_H01",42.46856902,-72.21250101,"HAMVIR",""
"S_HAMVIR_H04",42.46857304,-72.21254602,"HAMVIR",""
"S_HAMVIR_H07",42.46733897,-72.21248701,"HAMVIR",""
"S_HAMVIR_H08",42.46772303,-72.212701,"HAMVIR",""
"S_HAMVIR_H08",42.46654403,-72.21329796,"HAMVIR",""
"S_HAMVIR_H09",42.46659399,-72.21321498,"HAMVIR",""
"S_HAMVIR_H10",42.46662299,-72.21311901,"HAMVIR",""
"S_HAMVIR_H11",42.46671704,-72.21319998,"HAMVIR",""
"S_HAMVIR_H12",42.46644496,-72.213405,"HAMVIR",""
"S_HAMVIR_H13",42.46624103,-72.21332797,"HAMVIR",""
"S_HAMVIR_H14",42.46601396,-72.21401202,"HAMVIR",""
"S_HAMVIR_H15",42.46672299,-72.21347004,"HAMVIR",""
"S_HAMVIR_H16",42.46673799,-72.21348303,"HAMVIR",""
"S_HAMVIR_H17",42.466768,-72.21349603,"HAMVIR",""
"S_HAMVIR_H17",42.46662903,-72.213362,"HAMVIR",""
"S_HAMVIR_H18",42.466668,-72.21344003,"HAMVIR",""
"S_HAMVIR_H19",42.466639,-72.213406,"HAMVIR",""
"S_HAMVIR_H20",42.46674797,-72.21368101,"HAMVIR",""
"S_HAMVIR_H21",42.467372,-72.21266404,"HAMVIR",""
"S_HAMVIR_H22",42.46731601,-72.21318698,"HAMVIR",""
"S_HAMVIR_H23",42.46739597,-72.21337399,"HAMVIR",""
"S_HAMVIR_H24",42.46747501,-72.21315103,"HAMVIR",""
"S_ILEVER_H04",42.46694896,-72.21247603,"ILEVER",""
"S_ILEVER_H05",42.46697503,-72.21247997,"ILEVER",""
"S_ILEVER_H06",42.46829099,-72.21296797,"ILEVER",""
"S_ILEVER_H07",42.46852702,-72.21305799,"ILEVER",""
"S_ILEVER_H08",42.46651302,-72.21279798,"ILEVER",""
"S_ILEVER_H09",42.46673296,-72.21295296,"ILEVER",""
"S_ILEVER_H10",42.46535297,-72.21308003,"ILEVER",""
"S_ILEVER_H11",42.46564901,-72.21315002,"ILEVER",""
"S_ILEVER_H12",42.46569201,-72.21328396,"ILEVER",""
"S_ILEVER_H13",42.46608697,-72.21374203,"ILEVER",""
"S_ILEVER_H14",42.46612301,-72.21382602,"ILEVER",""
"S_ILEVER_H15",42.46628302,-72.21373298,"ILEVER",""
"S_ILEVER_H16",42.46654403,-72.21393197,"ILEVER",""
"S_ILEVER_H17",42.46713202,-72.21183901,"ILEVER",""
"S_ILEVER_H18",42.46735901,-72.21309897,"ILEVER",""
"S_ILEVER_H19",42.467343,-72.21299001,"ILEVER",""
"S_ILEVER_H20",42.46721199,-72.21463999,"ILEVER",""
"S_ILEVER_H21",42.46710998,-72.21475599,"ILEVER",""
"S_ILEVER_H22",42.46708601,-72.21509697,"ILEVER",""
"S_ILEVER_H23",42.46704703,-72.21525497,"ILEVER",""
"S_ILEVER_H24",42.46683497,-72.21499898,"ILEVER",""
"S_VIBACE_H01",42.49907504,-72.21363802,"VIBACE",""
"S_VIBACE_H01",42.46851898,-72.21270402,"VIBACE",""
"S_VIBACE_H02",42.46857396,-72.21264803,"VIBACE",""
"S_VIBACE_H05",42.46836701,-72.21285397,"VIBACE",""
"S_VIBACE_H06",42.468595,-72.21297601,"VIBACE",""
"S_VIBACE_H07",42.46654797,-72.21292698,"VIBACE",""
"S_VIBACE_H08",42.46662701,-72.21285699,"VIBACE",""
"S_VIBACE_H09",42.46674604,-72.21277602,"VIBACE",""
"S_VIBACE_H10",42.46691301,-72.21299797,"VIBACE",""
"S_VIBACE_H11",42.46687696,-72.21284299,"VIBACE",""
"S_VIBACE_H12",42.46640498,-72.21332897,"VIBACE",""
"S_VIBACE_H13",42.46630004,-72.21328396,"VIBACE",""
"S_VIBACE_H14",42.46557198,-72.21304097,"VIBACE",""
"S_VIBACE_H15",42.46599301,-72.21313803,"VIBACE",""
"S_VIBACE_H15",42.46627003,-72.21368797,"VIBACE",""
"S_VIBACE_H16",42.46600298,-72.21315798,"VIBACE",""
"S_VIBACE_H16",42.46624103,-72.21362804,"VIBACE",""
"S_VIBACE_H17",42.466178,-72.21368898,"VIBACE",""
"S_VIBACE_H18",42.46621798,-72.21377397,"VIBACE",""
"S_VIBACE_H19",42.46619702,-72.21355302,"VIBACE",""
"S_VIBACE_H20",42.46618797,-72.21351396,"VIBACE",""
"S_VIBACE_H21",42.46630901,-72.21381697,"VIBACE",""
"S_VIBACE_H22",42.466164,-72.21378503,"VIBACE",""
"S_VIBACE_H23",42.46604296,-72.21384396,"VIBACE",""
"S_VIBACE_H24",42.46603902,-72.21393398,"VIBACE",""
"T_ACEPEN_H01",42.46727603,-72.21235198,"ACEPEN","2.9"
"T_ACEPEN_H02",42.46731299,-72.21236397,"ACEPEN","4.2"
"T_ACEPEN_H03",42.46771197,-72.21231099,"ACEPEN","2"
"T_ACEPEN_H04",42.46739203,-72.21238098,"ACEPEN","1.5"
"T_ACEPEN_H05",42.46738197,-72.21244602,"ACEPEN","4.8"
"T_ACEPEN_H09",42.46773301,-72.21230999,"ACEPEN","1.2"
"T_ACEPEN_H10",42.46707704,-72.21260704,"ACEPEN","2.2,1.9"
"T_ACEPEN_H11",42.46696497,-72.21260796,"ACEPEN","2"
"T_ACEPEN_H12",42.46697,-72.21293603,"ACEPEN","1.2"
"T_ACEPEN_H13",42.46689599,-72.21302597,"ACEPEN",""
"T_ACEPEN_H16",42.46624002,-72.21391303,"ACEPEN",""
"T_ACESAC_H01",42.46802604,-72.21278801,"ACESAC",""
"T_ACESAC_H02",42.46692399,-72.21246799,"ACESAC","2.6"
"T_ACESAC_H03",42.46685199,-72.21240797,"ACESAC","6.1"
"T_ACESAC_H04",42.46654697,-72.21227797,"ACESAC","7"
"T_ACESAC_H08",42.46654303,-72.21268399,"ACESAC","4.2"
"T_ACESAC_H09",42.46654898,-72.21232298,"ACESAC","2"
"T_ACESAC_H10",42.466539,-72.21237201,"ACESAC","2.4"
"T_ACESAC_H11",42.46707796,-72.21264803,"ACESAC","2.5"
"T_ACESAC_H12",42.46806703,-72.21269497,"ACESAC","6.9"
"T_ACESAC_H13",42.46615503,-72.21252498,"ACESAC","2.4"
"T_ACESAC_H14",42.46593802,-72.21247301,"ACESAC","2.5"
"T_ACESAC_H15",42.46596904,-72.21251903,"ACESAC","2.1"
"T_ACESAC_H16",42.46601799,-72.21249799,"ACESAC","3.5"
"T_BETLEN_H01",42.46721601,-72.21253001,"BETLEN","4.1"
"T_BETLEN_H02",42.46699104,-72.21229197,"BETLEN","2.6"
"T_BETLEN_H03",42.46798497,-72.21265499,"BETLEN","2.9"
"T_BETLEN_H04",42.46834304,-72.21254501,"BETLEN","3.3"
"T_BETLEN_H05",42.46848897,-72.21254803,"BETLEN","4.5"
"T_BETLEN_H06",42.468796,-72.212542,"BETLEN","4"
"T_BETLEN_H07",42.46733696,-72.21253504,"BETLEN","4.3"
"T_BETLEN_H11",42.46710302,-72.21230102,"BETLEN","2.1"
"T_BETLEN_H12",42.46796502,-72.21286696,"BETLEN","2.5"
"T_BETLEN_H13",42.468264,-72.21282799,"BETLEN","2.7"
"T_BETLEN_H15",42.46837498,-72.21303804,"BETLEN","2.4"
"T_BETLEN_H16",42.46838202,-72.21306503,"BETLEN","3.5"
"T_CORCOR_H01",42.46836601,-72.21319101,"CORCOR",""
"T_CORCOR_H02",42.46693597,-72.21285598,"CORCOR",""
"T_CORCOR_H03",42.46689398,-72.21275599,"CORCOR",""
"T_CORCOR_H04",42.46642199,-72.213132,"CORCOR",""
"T_CORCOR_H05",42.46655904,-72.21319998,"CORCOR",""
"T_CORCOR_H06",42.46696204,-72.21262498,"CORCOR",""
"T_CORCOR_H07",42.46679901,-72.21304298,"CORCOR",""
"T_CORCOR_H09",42.46570501,-72.21325697,"CORCOR",""
"T_CORCOR_H10",42.46557098,-72.21309797,"CORCOR",""
"T_CORCOR_H11",42.46555899,-72.21315798,"CORCOR",""
"T_CORCOR_H12",42.46550803,-72.21307701,"CORCOR",""
"T_CORCOR_H13",42.46566201,-72.21319403,"CORCOR",""
"T_CORCOR_H14",42.46571003,-72.21339997,"CORCOR","4.7"
"T_CORCOR_H15",42.46571003,-72.21326804,"CORCOR",""
"T_CORCOR_H16",42.46571104,-72.21319302,"CORCOR",""
"T_CAROVA_H01",42.46619199,-72.21200304,"CAROVA","2.7"
"T_CAROVA_H02",42.466208,-72.21207001,"CAROVA","1.5"
"T_CAROVA_H03",42.46615201,-72.21200396,"CAROVA","1.5, 1.6"
"T_CAROVA_H04",42.46655501,-72.21286696,"CAROVA",""
"T_CAROVA_H05",42.46548599,-72.21319797,"CAROVA","4.1"
"T_CAROVA_H06",42.46551801,-72.21305396,"CAROVA","4.1"
"T_CAROVA_H07",42.46563099,-72.21313703,"CAROVA","2.6"
"T_CAROVA_H08",42.46564097,-72.21316301,"CAROVA","3.1"
"T_CAROVA_H09",42.46546897,-72.213075,"CAROVA","2"
"T_CAROVA_H10",42.46579997,-72.21325496,"CAROVA","1.0, 1.1"
"T_CAROVA_H11",42.46574499,-72.21320199,"CAROVA","2.6"
"T_CAROVA_H12",42.46658603,-72.21338597,"CAROVA","5.5"
"T_CAROVA_H13",42.46706799,-72.212284,"CAROVA","2.5"
"T_CAROVA_H14",42.467128,-72.21184596,"CAROVA","3"
"T_CAROVA_H15",42.467143,-72.21181001,"CAROVA","2.6"
"T_CAROVA_H16",42.46743,-72.21319201,"CAROVA","1.9"
"T_FAGGRA_H01",42.46820097,-72.21265901,"FAGGRA","5.8"
"T_FAGGRA_H02",42.46814196,-72.21251501,"FAGGRA","12.1"
"T_FAGGRA_H03",42.46895098,-72.21245198,"FAGGRA","12.7"
"T_FAGGRA_H04",42.46918702,-72.21259204,"FAGGRA","4.1"
"T_FAGGRA_H08",42.46710001,-72.21242197,"FAGGRA","2.7"
"T_FAGGRA_H09",42.46876901,-72.21301197,"FAGGRA","6.2"
"T_FAGGRA_H10",42.46854899,-72.21288096,"FAGGRA","5.6"
"T_FAGGRA_H11",42.47499199,-72.21408997,"FAGGRA","7"
"T_FAGGRA_H12",42.466135,-72.21263001,"FAGGRA","2.1"
"T_FAGGRA_H13",42.46674797,-72.21288004,"FAGGRA","1.8"
"T_FAGGRA_H14",42.46558799,-72.21339201,"FAGGRA","10.5"
"T_FAGGRA_H15",42.46576502,-72.21334197,"FAGGRA","6"
"T_FAGGRA_H16",42.465833,-72.21323602,"FAGGRA","19.2"
"T_HAMVIR_H01",42.46804104,-72.21272397,"HAMVIR","2.7"
"T_HAMVIR_H02",42.46865401,-72.212471,"HAMVIR","5.3,2.8,2.5,2.6"
"T_HAMVIR_H03",42.46868502,-72.21252498,"HAMVIR","4.5, 2.7"
"T_HAMVIR_H04",42.468422,-72.21257703,"HAMVIR","2.5,3.3"
"T_HAMVIR_H05",42.46814397,-72.21249699,"HAMVIR","1.9"
"T_HAMVIR_H06",42.46823299,-72.21254803,"HAMVIR","3.3"
"T_HAMVIR_H07",42.46764198,-72.21226598,"HAMVIR","1.4"
"T_HAMVIR_H10",42.46773602,-72.21239104,"HAMVIR","3.5"
"T_HAMVIR_H11",42.467747,-72.21233798,"HAMVIR","1.2"
"T_HAMVIR_H12",42.46779403,-72.21231099,"HAMVIR",""
"T_HAMVIR_H14",42.46810902,-72.21255097,"HAMVIR","2"
"T_HAMVIR_H15",42.46827699,-72.21303502,"HAMVIR",""
"T_HAMVIR_H15",42.468623,-72.212874,"HAMVIR",""
"T_HAMVIR_H16",42.46844497,-72.21244401,"HAMVIR","1.2"
"T_ILEVER_H03",42.46702298,-72.212528,"ILEVER","2.3"
"T_ILEVER_H04",42.46664696,-72.21318698,"ILEVER","2"
"T_ILEVER_H05",42.46681603,-72.21309302,"ILEVER",""
"T_ILEVER_H06",42.46674797,-72.21287602,"ILEVER","1.6"
"T_ILEVER_H07",42.465416,-72.21322001,"ILEVER","1.7, 2.4"
"T_ILEVER_H08",42.46539898,-72.21308003,"ILEVER","3.6"
"T_ILEVER_H09",42.46569796,-72.21309001,"ILEVER","1.7"
"T_ILEVER_H10",42.46556603,-72.21309696,"ILEVER","2.1"
"T_ILEVER_H11",42.46563703,-72.213117,"ILEVER","1.8"
"T_ILEVER_H12",42.465978,-72.21310501,"ILEVER",""
"T_ILEVER_H13",42.46578304,-72.21315798,"ILEVER","3"
"T_ILEVER_H14",42.46614397,-72.21384102,"ILEVER",""
"T_ILEVER_H15",42.46641504,-72.21386097,"ILEVER",""
"T_ILEVER_H16",42.46733101,-72.21313099,"ILEVER",""
"T_VIBACE_H04",42.46838403,-72.21289404,"VIBACE",""
"T_VIBACE_H05",42.468522,-72.21302798,"VIBACE",""
"T_VIBACE_H06",42.46697403,-72.21279203,"VIBACE",""
"T_VIBACE_H07",42.46667102,-72.21295003,"VIBACE",""
"T_VIBACE_H08",42.46665602,-72.21287199,"VIBACE",""
"T_VIBACE_H09",42.46672299,-72.21300996,"VIBACE",NA
"T_VIBACE_H10",42.46678703,-72.21286403,"VIBACE",NA
"T_VIBACE_H11",42.46567399,-72.21303703,"VIBACE",""
"T_VIBACE_H12",42.46619401,-72.21364103,"VIBACE",""
"T_VIBACE_H13",42.46619803,-72.21352704,"VIBACE",""
"T_VIBACE_H14",42.46620901,-72.21362502,"VIBACE",""
"T_VIBACE_H15",42.466193,-72.21355403,"VIBACE",""
"T_VIBACE_H16",42.46616702,-72.21379903,"VIBACE",""
"S_ACEPEN_H04",NA,NA,"ACEPEN",""
"S_ACEPEN_H05",NA,NA,"ACEPEN",""
"S_ACEPEN_H06",NA,NA,"ACEPEN",""
"S_BETLEN_H04",NA,NA,"BETLEN",""
"S_CAROVA_H21",NA,NA,"CAROVA",""
"S_CORCOR_H01",NA,NA,"CORCOR",""
"S_CORCOR_H02",NA,NA,"CORCOR",""
"S_CORCOR_H03",NA,NA,"CORCOR",""
"S_CORCOR_H04",NA,NA,"CORCOR",""
"S_CORCOR_H07",NA,NA,"CORCOR",""
"S_CORCOR_H08",NA,NA,"CORCOR",""
"S_FAGGRA_H03",NA,NA,"FAGGRA",""
"S_HAMVIR_H03",NA,NA,"HAMVIR",""
"S_HAMVIR_H05",NA,NA,"HAMVIR",""
"S_HAMVIR_H06",NA,NA,"HAMVIR",""
"S_HAMVIR_H02",NA,NA,"HAMVIR",""
"S_ILEVER_H01",NA,NA,"ILEVER",""
"S_ILEVER_H02",NA,NA,"ILEVER",""
"S_ILEVER_H03",NA,NA,"ILEVER",""
"S_VIBACE_H03",NA,NA,"VIBACE",""
"S_VIBACE_H04",NA,NA,"VIBACE",""
"T_ACEPEN_H06",NA,NA,"ACEPEN",""
"T_ACEPEN_H07",NA,NA,"ACEPEN","1.2"
"T_ACEPEN_H08",NA,NA,"ACEPEN","1.6"
"T_ACEPEN_H14",NA,NA,"ACEPEN","1.7"
"T_ACEPEN_H15",NA,NA,"ACEPEN","1.9"
"T_ACESAC_H05",NA,NA,"ACESAC","3.9"
"T_ACESAC_H06",NA,NA,"ACESAC","8"
"T_ACESAC_H07",NA,NA,"ACESAC",""
"T_BETLEN_H08",NA,NA,"BETLEN","10.1"
"T_BETLEN_H09",NA,NA,"BETLEN","5.4"
"T_BETLEN_H10",NA,NA,"BETLEN","1.8"
"T_BETLEN_H14",NA,NA,"BETLEN","2.1"
"T_FAGGRA_H05",NA,NA,"FAGGRA",""
"T_FAGGRA_H06",NA,NA,"FAGGRA","3.5"
"T_FAGGRA_H07",NA,NA,"FAGGRA","6"
"T_HAMVIR_H08",NA,NA,"HAMVIR","1.4"
"T_HAMVIR_H09",NA,NA,"HAMVIR",""
"T_HAMVIR_H13",NA,NA,"HAMVIR","1.3"
"T_ILEVER_H01",NA,NA,"ILEVER","2.1"
"T_ILEVER_H02",NA,NA,"ILEVER","1.3"
"T_VIBACE_H01",NA,NA,"VIBACE",""
"T_VIBACE_H02",NA,NA,"VIBACE",""
"T_VIBACE_H03",NA,NA,"VIBACE",""
