ind,lat,lon,4/3/18,4/7/18
S_ACEPEN_H01,42.46743604,-72.21225299,,
S_ACEPEN_H02,42.46767601,-72.21238601,3,3
S_ACEPEN_H03,42.46764097,-72.21247796,,
S_ACEPEN_H07,42.46702298,-72.21256597,dead,
S_ACEPEN_H08,42.46846198,-72.21320903,7,9
S_ACEPEN_H09,42.46707503,-72.213146,7,7
S_ACEPEN_H10,42.46703002,-72.21299998,3,3
S_ACEPEN_H12,42.46621203,-72.21388201,3,9
S_ACEPEN_H13,42.46707796,-72.21239498,3,7
S_ACEPEN_H14,42.46703597,-72.21220898,3,
S_ACEPEN_H15,42.46710998,-72.21197697,3,7
S_ACEPEN_H16,42.46707402,-72.21190296,3,3
S_ACEPEN_H17,42.46722397,-72.21189701,,
S_ACEPEN_H18,42.46729497,-72.21198603,3,3
S_ACEPEN_H19,42.467257,-72.21206297,,3
S_ACEPEN_H20,42.46732196,-72.21211703,3,7
S_ACEPEN_H21,42.46729497,-72.21211997,3,3
S_ACEPEN_H22,42.46723403,-72.21209197,3,3
S_ACEPEN_H23,42.46729497,-72.21214,3,3
S_ACEPEN_H24,42.46735699,-72.21219599,dead,
S_ACEPEN_H25,,,3,
S_ACEPEN_H26,,,,7
S_ACESAC_H01,42.46694704,-72.21241702,3,7
S_ACESAC_H02,42.46805202,-72.21246002,3,3
S_ACESAC_H03,42.46649802,-72.21236698,,
S_ACESAC_H04,42.46651897,-72.21226104,,3
S_ACESAC_H05,42.46711702,-72.212629,3,3
S_ACESAC_H06,42.46692197,-72.21279798,,
S_ACESAC_H07,42.46778799,-72.21269899,3,7
S_ACESAC_H08,42.46778799,-72.21269899,3,7
S_ACESAC_H09,42.46596602,-72.21239297,3,7
S_ACESAC_H10,42.46608404,-72.21238299,3,3
S_ACESAC_H11,42.46609703,-72.21254703,3,3
S_ACESAC_H12,42.46613198,-72.21247,3,7
S_ACESAC_H13,42.466034,-72.212701,,
S_ACESAC_H14,42.46599502,-72.21263504,3,3
S_ACESAC_H15,42.46595697,-72.21246698,3,7
S_ACESAC_H16,42.46604296,-72.21253001,3,3
S_ACESAC_H17,42.46633398,-72.21197102,3,3
S_ACESAC_H18,42.46624497,-72.21246203,3,3
S_ACESAC_H19,42.46636198,-72.21247603,3,3
S_ACESAC_H20,42.46653498,-72.21270704,3,3
S_ACESAC_H21,42.46656298,-72.212729,,
S_ACESAC_H22,42.46669499,-72.21283402,3,3
S_ACESAC_H23,42.46697897,-72.21287099,3,7
S_ACESAC_H24,42.46675501,-72.21290996,3,3
S_BETLEN_H01,42.46715901,-72.21248299,7,
S_BETLEN_H02,42.468926,-72.21249204,,X
S_BETLEN_H03,42.46782001,-72.21232398,?,
S_BETLEN_H05,42.46733897,-72.21239196,7,9
S_BETLEN_H06,42.46831496,-72.21303301,7,7
S_BETLEN_H07,42.46631596,-72.21188201,7,9
S_BETLEN_H08,42.46699699,-72.21315899,,
S_BETLEN_H09,42.46622401,-72.21347096,3,9
S_BETLEN_H10,42.46632803,-72.21363902,?,9
S_BETLEN_H11,42.46599996,-72.21375402,,
S_BETLEN_H12,42.46627497,-72.21380004,3,3
S_BETLEN_H13,42.46628503,-72.21366199,7,9
S_BETLEN_H14,42.46645602,-72.21394203,7,9
S_BETLEN_H15,42.466336,-72.21393096,7,9
S_BETLEN_H16,42.46631797,-72.21386801,7,9
S_BETLEN_H17,42.46634999,-72.21395301,7,9
S_BETLEN_H18,42.46641504,-72.21401604,,9
S_BETLEN_H19,42.46673799,-72.21354598,7,
S_BETLEN_H20,42.46668804,-72.21333501,3,9
S_BETLEN_H21,42.46735901,-72.21295003,7,9
S_BETLEN_H22,42.46742296,-72.21312404,,
S_BETLEN_H23,42.46739396,-72.21335496,,
S_BETLEN_H24,42.46772203,-72.21355403,,
S_BETLEN_H25,,,3,9
S_BETLEN_H26,,,,9
S_CORCOR_H05,42.46772001,-72.212327,,X (adult 51-M &F)
S_CORCOR_H06,42.46696799,-72.21264702,,9
S_CORCOR_H07,,,3,3
S_CORCOR_H08,,,,7
S_CORCOR_H09,42.46852803,-72.21293301,7,7
S_CORCOR_H10,42.46647203,-72.21280804,3,7
S_CORCOR_H11,42.46678099,-72.21276898,7,7
S_CORCOR_H12,42.46687998,-72.21282598,3,Not great..
S_CORCOR_H13,42.46689004,-72.21306503,3,3
S_CORCOR_H14,42.46659198,-72.21339804,3,7
S_CORCOR_H15,42.46656298,-72.21344196,3,
S_CORCOR_H16,42.46635896,-72.21335001,3,9
S_CORCOR_H17,42.46556402,-72.21306201,7,7
S_CORCOR_H18,42.46552203,-72.21312999,7,
S_CORCOR_H19,42.46554701,-72.21306897,3,7
S_CORCOR_H20,42.46558397,-72.21318296,7,7
S_CORCOR_H21,42.46560803,-72.21313703,3,7
S_CORCOR_H22,42.465747,-72.213204,3,7
S_CORCOR_H23,42.465589,-72.21311197,3,7
S_CORCOR_H24,42.46549403,-72.21293402,3,7
S_CAROVA_H01,42.46628202,-72.21207202,3,3
S_CAROVA_H02,42.46612603,-72.21177103,3,7
S_CAROVA_H03,42.46634304,-72.21275599,3,7
S_CAROVA_H04,42.46652501,-72.21265004,3,
S_CAROVA_H05,42.46647597,-72.21289404,3,
S_CAROVA_H06,42.46653398,-72.21271802,3,
S_CAROVA_H07,42.46656801,-72.21273897,3,3
S_CAROVA_H08,42.465589,-72.21305204,3,3
S_CAROVA_H09,42.46583601,-72.21303896,3,3
S_CAROVA_H10,42.46571297,-72.21318296,3,
S_CAROVA_H11,42.465718,-72.21322001,3,3
S_CAROVA_H12,42.46570802,-72.21304701,3,3
S_CAROVA_H13,42.46584498,-72.21321699,,3
S_CAROVA_H14,42.46619903,-72.21326603,3,3
S_CAROVA_H15,42.46610097,-72.21333803,3,
S_CAROVA_H16,42.46610298,-72.21329603,3,3
S_CAROVA_H17,42.46608202,-72.21314901,3,3
S_CAROVA_H18,42.46601799,-72.213377,3,3
S_CAROVA_H19,42.46615604,-72.21338698,,
S_CAROVA_H20,42.46618596,-72.21351799,,
S_CAROVA_H22,42.46617699,-72.21385201,7,
S_CAROVA_H23,42.466352,-72.213708,,
S_CAROVA_H24,42.46636298,-72.21388101,,7
S_CAROVA_H25,,,3,7
S_FAGGRA_H01,42.46849299,-72.212701,,7
S_FAGGRA_H02,42.46852904,-72.212571,7,
S_FAGGRA_H04,42.47399697,-72.21430697,,
S_FAGGRA_H05,42.46653096,-72.21231502,,3
S_FAGGRA_H06,42.466006,-72.21330601,3,3
S_FAGGRA_H07,42.46715298,-72.21476697,3,9
S_FAGGRA_H08,42.46711903,-72.21476597,,3
S_FAGGRA_H09,42.46706103,-72.21476597,3,3
S_FAGGRA_H10,42.46706598,-72.21478902,3,3
S_FAGGRA_H11,42.46710001,-72.21469598,3,3
S_FAGGRA_H12,42.46591103,-72.212815,3,7
S_FAGGRA_H17,,,3,3
S_FAGGRA_H18,,,3,3
S_FAGGRA_H19,,,3,3
S_FAGGRA_H20,,,,3
S_FAGGRA_H21,,,3,
S_FAGGRA_H22,,,3,3
S_FAGGRA_H23,,,3,3
S_FAGGRA_H24,,,3,3
S_FAGGRA_H25,,,3,3
S_FAGGRA_H26,,,,7
S_FAGGRA_H30,,,,7
S_HAMVIR_H01,42.46856902,-72.21250101,,
S_HAMVIR_H02,,,3,3
S_HAMVIR_H03,,,3,7
S_HAMVIR_H04,42.46857304,-72.21254602,3,3
S_HAMVIR_H07,42.46733897,-72.21248701,3,3
S_HAMVIR_H08,42.46772303,-72.212701,,3
S_HAMVIR_H08,42.46654403,-72.21329796,6,9
S_HAMVIR_H09,42.46659399,-72.21321498,3,7
S_HAMVIR_H10,42.46662299,-72.21311901,,
S_HAMVIR_H11,42.46671704,-72.21319998,3,3
S_HAMVIR_H12,42.46644496,-72.213405,3,7
S_HAMVIR_H13,42.46624103,-72.21332797,3,7
S_HAMVIR_H14,42.46601396,-72.21401202,3,7
S_HAMVIR_H15,42.46672299,-72.21347004,3,7
S_HAMVIR_H16,42.46673799,-72.21348303,3,7
S_HAMVIR_H17,42.466768,-72.21349603,,
S_HAMVIR_H17,42.46662903,-72.213362,3,9
S_HAMVIR_H18,42.466668,-72.21344003,3,7
S_HAMVIR_H19,42.466639,-72.213406,3,7
S_HAMVIR_H20,42.46674797,-72.21368101,3,7-D?
S_HAMVIR_H21,42.467372,-72.21266404,,3
S_HAMVIR_H22,42.46731601,-72.21318698,,3
S_HAMVIR_H23,42.46739597,-72.21337399,,7
S_HAMVIR_H24,42.46747501,-72.21315103,,3
S_HAMVIR_H25,,,,7
S_VIBACE_H01,42.49907504,-72.21363802,,
S_VIBACE_H01,42.46851898,-72.21270402,7,
S_VIBACE_H02,42.46857396,-72.21264803,9,
S_VIBACE_H05,42.46836701,-72.21285397,,7
S_VIBACE_H06,42.468595,-72.21297601,7,
S_VIBACE_H07,42.46654797,-72.21292698,7,7
S_VIBACE_H08,42.46662701,-72.21285699,3,
S_VIBACE_H09,42.46674604,-72.21277602,7,9-D?
S_VIBACE_H10,42.46691301,-72.21299797,7,9
S_VIBACE_H11,42.46687696,-72.21284299,,X
S_VIBACE_H12,42.46640498,-72.21332897,7,9
S_VIBACE_H13,42.46630004,-72.21328396,,7
S_VIBACE_H14,42.46557198,-72.21304097,3,3
S_VIBACE_H15,42.46599301,-72.21313803,,9
S_VIBACE_H15,42.46627003,-72.21368797,3,
S_VIBACE_H16,42.46600298,-72.21315798,3,X
S_VIBACE_H16,42.46624103,-72.21362804,7,9
S_VIBACE_H17,42.466178,-72.21368898,7,9
S_VIBACE_H18,42.46621798,-72.21377397,7,9
S_VIBACE_H19,42.46619702,-72.21355302,7,7
S_VIBACE_H20,42.46618797,-72.21351396,7,7
S_VIBACE_H21,42.46630901,-72.21381697,,7
S_VIBACE_H22,42.466164,-72.21378503,3,3
S_VIBACE_H23,42.46604296,-72.21384396,,9-D
S_VIBACE_H24,42.46603902,-72.21393398,,
S_QUERUB_H01,,,3,3
S_QUERUB_H02,,,3,7
S_QUERUB_H03,,,3,3
S_QUERUB_H04,,,3,
S_QUERUB_H05,,,3,3
S_QUERUB_H06,,,3,3
S_QUERUB_H07,,,3,3
S_QUERUB_H08,,,3,3
S_QUERUB_H09,,,3,3
S_QUERUB_H10,,,3,3
S_QUERUB_H11,,,3,3
S_QUERUB_H12,,,3,3
S_QUERUB_H13,,,3,3
S_QUERUB_H14,,,3,3
S_QUERUB_H15,,,3,3
S_QUERUB_H16,,,3,3
S_QUERUB_H17,,,,3